FinalWgt,CR1,CR2,CR3,CR4,KWR5,KWR6,KWR7,KWR8,KWR9,CR10,CR11,KWR12,CR13,CR14,CR15,CR16,CR17,CR18,CR19,CR20,CR21,CR22,CR23,CR24,CR25,CR26,CR27,KWR28,KWR29,CR30,CR31,CR32,CR33,CR34,CR35,KWR36,CR37,CR38,CR39,CR40,CR41,CR42,CR43,CR44,CR45,CR46,CR47,CR48,CR49,CR50,CR51,CR52,CR53,CR54,CR55,KWR56,KWR57,KWR58,KWR59,KWR60,KWR61,KWR62,KWR63,KWR64,KWR65,KWR66,KWR67,Stratum,PSU
11.89537258,1,2,1,1,1,1,4,1,1,1,2,1,1,3,2,1,1,1,3,3,2,2,2,2,2,4,1,3,2,4,4,5,4,1,1,1,4,1,1,1,2,3,3,2,2,2,2,3,2,3,3,2,6,5,2,3,2,3,1,3,3,1,1,1,1,1,1,200501001,1
11.89537258,2,,1,1,1,1,1,1,7,1,2,1,1,3,1,2,1,1,4,3,2,2,1,2,3,4,1,3,3,3,3,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,3,2,2,1,1,1,6,6,2,3,1,1,1,4,1,3,1,2,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,,1,2,1,1,1,1,2,1,1,1,3,2,3,2,2,2,4,1,3,,4,2,5,5,1,1,1,1,1,1,1,3,3,2,1,3,2,1,3,2,2,3,2,1,7,2,3,1,1,3,1,1,3,1,2,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,,1,2,1,1,3,1,2,1,1,2,3,3,1,3,3,2,4,1,1,2,4,4,5,2,1,1,1,1,1,1,1,2,4,2,2,3,2,1,4,2,3,3,1,1,6,2,3,1,1,3,3,2,3,1,2,2,2,4,200501001,1
11.89537258,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,4,1,1,1,1,3,1,1,1,1,4,1,1,1,1,2,1,2,2,3,1,2,1,2,1,1,1,6,5,2,3,1,1,1,1,1,1,1,2,2,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,4,1,1,1,2,4,1,1,1,1,1,1,1,1,1,3,3,2,1,4,3,2,4,2,2,2,2,6,7,2,3,1,1,2,3,1,2,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,4,1,7,7,4,4,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,3,2,2,1,5,2,3,1,1,2,1,1,2,3,3,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,2,3,3,2,4,2,5,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,2,2,1,7,2,3,1,1,3,1,1,3,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,2,2,2,2,2,4,1,7,2,1,4,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,1,7,2,3,1,1,1,1,1,2,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,2,2,1,2,2,4,1,7,2,4,4,1,1,1,1,1,1,1,1,1,2,,3,1,3,2,2,1,1,2,2,2,1,7,2,3,1,1,2,3,1,1,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,2,1,2,1,1,3,,1,1,,2,2,1,2,1,2,2,4,1,2,7,,,5,5,1,1,1,1,3,3,6,2,3,2,1,3,2,2,4,2,2,3,2,6,5,2,3,1,1,3,4,2,1,,2,3,,3,200501001,1
11.89537258,2,1,1,1,1,1,1,1,3,1,2,1,1,1,2,1,1,1,3,3,2,3,1,2,2,4,1,2,3,1,3,1,2,1,1,1,1,1,1,1,2,2,3,2,2,2,2,2,2,1,1,1,5,7,2,3,1,1,3,1,1,3,1,1,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,2,1,3,1,1,1,2,4,1,3,3,1,4,5,5,1,1,1,1,1,1,1,2,3,2,2,3,3,3,4,2,1,2,2,1,7,2,3,1,1,3,3,1,3,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,2,3,2,1,3,2,2,4,1,,3,1,4,5,1,1,1,1,1,1,1,1,2,3,2,2,3,2,2,3,2,3,1,1,5,6,2,3,1,1,3,1,1,3,1,2,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,2,4,1,3,2,3,3,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2,1,1,7,2,3,1,1,3,4,1,3,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,4,1,2,3,2,3,3,1,1,2,1,1,1,1,1,2,4,2,2,2,2,2,3,2,2,1,1,5,3,2,3,1,1,3,4,1,2,1,1,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,1,4,2,2,2,1,2,2,4,1,3,1,4,4,2,1,1,1,1,1,1,1,1,2,1,2,2,3,3,3,4,2,2,2,2,1,6,2,3,1,1,1,4,1,1,1,1,1,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,2,1,1,3,1,2,2,3,2,2,4,1,7,7,3,4,5,1,1,1,1,1,1,1,1,2,3,3,2,3,2,2,1,2,2,2,2,1,6,2,3,1,1,2,,1,1,2,1,2,2,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,5,1,2,1,1,3,1,1,1,1,3,2,,2,2,2,2,4,1,3,3,1,4,5,2,1,1,1,1,7,3,1,1,2,3,2,2,1,1,1,2,2,1,1,4,5,2,3,1,1,2,3,1,2,1,1,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,2,3,2,2,2,2,2,4,1,3,3,4,4,5,2,1,1,1,1,1,1,1,2,2,2,1,2,2,1,2,2,2,2,2,1,6,2,3,1,1,1,1,1,2,1,2,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,7,1,2,1,1,1,1,1,1,1,3,3,2,2,2,2,3,4,1,3,1,1,4,2,1,1,1,1,1,1,1,1,2,2,3,2,3,2,3,3,2,1,1,1,4,6,2,3,1,1,1,3,1,3,1,2,2,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,7,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2,2,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,3,2,2,3,1,1,3,6,2,3,1,1,2,1,1,1,1,1,1,1,1,200501001,1
11.89537258,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,1,2,2,2,3,2,2,4,1,7,2,4,3,2,1,2,1,1,1,1,1,1,3,4,2,1,2,2,1,3,2,2,1,1,6,6,2,3,1,1,3,1,1,3,1,2,1,1,2,200501001,1
11.89537258,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,3,1,2,1,2,2,3,4,1,1,1,4,4,3,1,2,1,1,1,1,1,1,2,2,3,2,3,2,2,3,2,1,3,3,2,6,2,3,1,1,1,3,1,1,1,2,1,1,3,200501001,1
11.98392374,1,2,,1,1,1,1,1,7,1,1,1,1,3,3,2,3,2,1,3,3,1,2,2,2,2,2,6,6,2,2,5,1,2,1,1,1,1,1,1,3,2,2,1,2,2,2,2,2,2,2,2,1,2,2,3,1,1,3,1,1,3,1,,,2,1,200501001,1
11.98392374,1,3,3,3,7,3,2,2,5,1,2,,2,1,3,2,2,2,3,1,2,1,1,2,2,4,2,6,3,1,1,2,1,1,2,2,1,2,,1,3,4,1,2,4,3,2,2,2,1,3,2,1,5,2,3,2,,1,2,2,1,5,2,3,2,1,200501001,1
11.98392374,1,4,1,1,7,1,1,1,2,1,1,1,1,1,3,1,3,,2,2,2,2,1,1,2,1,1,3,1,4,4,1,4,1,1,1,1,1,1,1,3,3,1,2,2,1,2,,1,2,3,2,3,4,,,4,3,3,,,,8,,,,1,200501001,1
11.98392374,1,6,2,3,5,2,2,2,7,1,2,2,2,3,3,2,3,3,3,3,3,2,1,1,2,4,1,3,3,3,3,5,3,2,3,3,2,2,3,3,3,3,3,2,2,3,1,3,2,2,2,2,1,6,2,3,6,3,3,2,4,3,7,2,2,2,1,200501001,1
11.98392374,1,6,2,3,5,2,2,2,7,1,2,2,2,3,3,2,3,3,3,3,3,2,1,1,2,4,1,3,3,3,3,5,3,2,3,3,2,2,3,3,3,3,3,2,2,3,1,4,2,2,2,2,1,6,2,3,5,3,3,1,4,3,7,2,2,2,1,200501001,1
11.98392374,1,6,2,3,6,2,1,2,2,1,2,2,2,3,3,2,3,3,3,3,3,2,1,1,2,4,3,3,3,3,3,5,3,2,3,3,2,2,3,3,3,3,3,2,2,3,1,3,2,2,2,2,1,5,2,3,5,3,3,2,4,3,7,2,2,2,1,200501001,1
11.98392374,1,6,2,3,6,2,2,2,7,1,2,2,2,2,3,2,3,3,3,3,3,2,1,1,2,4,1,3,3,3,3,5,3,2,3,3,2,2,3,3,3,3,3,2,2,3,1,3,2,2,2,2,1,7,2,3,6,3,3,2,4,3,7,2,2,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,2,1,2,2,2,4,1,3,2,4,4,1,1,1,1,1,1,1,1,1,3,3,3,2,4,2,2,1,1,1,1,3,1,6,2,3,1,1,3,1,1,3,1,,,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,3,2,2,1,2,1,1,,2,1,1,4,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,,4,1,1,2,1,1,7,2,3,1,1,3,1,1,3,5,1,1,1,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,2,1,2,1,1,3,1,2,1,1,1,3,3,1,1,3,2,4,2,6,2,2,4,4,4,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,3,1,5,2,3,1,1,3,1,1,3,1,3,3,1,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,2,2,2,1,2,1,1,2,1,4,6,3,1,1,2,1,1,2,2,1,2,,4,1,4,1,2,4,3,2,2,2,1,3,2,1,5,2,3,2,,1,2,2,1,7,2,,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,2,1,1,3,1,1,2,2,2,2,4,1,7,7,2,4,1,1,1,1,1,1,1,1,1,3,1,3,2,4,2,2,1,2,2,2,3,1,5,2,3,1,1,3,1,1,3,1,3,3,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,3,1,2,1,1,3,1,1,1,1,3,3,2,2,2,2,2,4,2,7,3,2,4,5,2,1,1,1,1,1,1,1,3,1,1,2,2,2,1,1,2,2,3,2,1,4,2,3,1,2,,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,2,1,1,,,,1,3,2,2,4,1,7,7,1,3,5,5,2,1,1,1,1,1,1,3,2,2,2,2,2,1,1,2,2,3,2,1,4,2,3,1,2,,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,2,1,1,1,3,2,2,,2,2,4,1,7,7,1,3,5,5,2,1,1,1,1,1,1,3,2,2,2,2,2,1,1,2,2,3,2,1,4,2,3,1,2,3,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,2,1,1,1,3,2,2,,2,2,4,1,7,7,1,4,5,,2,1,1,1,1,1,1,3,2,2,2,2,2,1,1,2,2,3,2,1,4,2,3,1,2,3,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,2,1,1,1,3,2,2,,2,3,4,1,7,7,1,4,5,,2,1,1,1,1,1,1,3,2,2,2,2,2,1,1,2,2,3,2,1,5,2,3,1,2,3,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,2,1,1,1,3,2,2,,2,3,4,1,7,7,1,4,5,,2,1,1,1,1,1,1,3,2,2,2,2,2,1,1,2,2,3,2,1,5,2,3,1,2,3,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,4,1,2,1,1,3,1,2,1,1,3,3,3,2,3,2,3,4,1,7,7,4,4,5,4,1,1,1,1,1,1,1,3,1,4,2,2,3,1,1,2,2,2,2,1,6,2,3,1,1,3,1,1,3,1,2,1,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,5,1,1,1,1,1,3,2,1,1,3,3,3,2,2,3,2,4,2,6,2,2,4,4,4,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,3,1,5,2,3,1,1,3,1,1,3,1,3,3,1,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,2,1,1,1,3,3,2,3,2,2,4,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,2,1,4,2,3,1,1,3,1,1,3,1,,,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,5,1,2,1,1,1,1,2,1,1,1,3,3,3,3,3,3,1,1,2,2,1,4,3,3,2,1,1,1,1,1,1,3,3,2,,3,,2,2,2,1,3,2,3,5,2,3,1,1,3,1,3,1,1,1,2,2,1,200501001,1
11.98392374,2,1,1,1,1,1,1,1,7,1,2,1,1,3,1,1,1,1,2,3,1,2,2,2,3,4,1,3,1,4,4,5,1,2,1,1,1,1,1,1,3,1,1,2,2,2,1,1,2,2,3,2,1,4,2,3,1,2,,1,1,3,1,2,1,2,1,200501001,1
13.8699759,2,1,1,1,1,1,1,1,5,1,2,,1,3,1,2,4,3,1,1,1,1,2,1,2,4,1,1,3,3,3,3,1,1,1,2,1,2,1,1,2,1,2,1,2,3,1,2,1,3,1,1,2,1,1,2,1,2,2,2,1,1,1,2,2,2,4,200501001,1
13.8699759,,1,,,1,1,1,1,3,1,2,1,1,3,1,1,1,1,2,2,2,2,2,2,3,4,1,7,7,2,4,4,1,1,3,,1,3,3,1,3,3,1,1,2,,,4,,3,3,1,2,3,1,2,3,1,2,3,1,3,3,1,,,1,200501001,1
15.96243058,1,6,,,7,6,2,2,4,1,1,2,2,3,3,2,3,1,1,2,2,2,2,2,2,3,1,7,7,3,3,5,2,,,3,4,7,3,3,,2,1,1,1,,,1,,,3,,,,,,7,,,,4,,6,2,,,1,200501001,1
15.96243058,1,,2,3,6,3,2,2,5,3,1,2,1,1,4,2,4,3,4,1,2,1,1,1,2,2,4,4,6,2,2,5,5,2,4,4,3,2,2,6,1,2,3,1,1,1,1,1,1,2,,1,1,5,1,3,1,1,3,1,1,,1,2,1,2,1,200501001,1
15.96243058,2,1,1,1,1,1,1,1,4,1,2,,1,1,1,1,1,2,3,1,1,1,3,3,1,4,1,1,3,3,4,5,4,1,1,1,1,1,1,1,3,1,1,2,2,1,1,1,1,2,,1,1,5,1,3,1,1,3,1,1,,1,2,1,2,1,200501001,1
16.36360277,2,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,1,3,2,2,3,2,2,4,1,3,3,4,4,1,1,1,1,1,1,1,1,1,3,1,3,,2,3,2,4,1,1,1,1,5,6,1,3,1,1,1,,1,2,1,1,1,1,1,200501001,1
16.48541619,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,3,3,3,3,,2,2,4,1,7,2,4,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,2,2,1,1,4,1,3,1,1,3,1,1,3,1,,,2,1,200501001,1
16.48541619,2,1,1,1,1,1,1,1,1,1,2,1,1,3,2,1,2,2,3,1,1,1,2,2,2,4,3,7,3,2,4,5,1,2,2,2,1,1,1,1,3,1,3,,4,2,2,1,,1,2,3,1,5,,3,1,1,3,1,1,3,1,3,3,2,1,200501001,1
16.48541619,2,1,1,1,1,1,1,3,3,1,2,2,4,5,4,2,4,4,1,1,1,1,1,1,2,2,3,1,4,2,1,3,1,1,1,1,1,1,1,1,3,3,3,2,4,2,2,1,2,2,2,3,1,6,1,3,1,1,3,1,1,3,1,,,2,1,200501001,1
20.47396144,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,2,1,1,3,1,2,1,2,2,2,4,1,3,3,3,4,2,3,1,1,1,1,1,1,1,2,3,2,2,3,2,2,3,2,1,1,3,5,,,2,3,1,1,1,1,2,1,1,1,1,1,200501001,1
20.47396144,2,1,1,,,1,1,1,,1,2,1,1,1,,1,1,2,1,,1,2,1,2,2,4,2,7,1,,2,1,1,1,1,1,1,1,1,2,1,3,1,,,2,2,3,2,2,2,1,1,,,2,,3,1,1,3,,1,2,1,1,1,200501001,1
12.26510053,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,2,2,2,3,3,3,2,4,1,7,7,1,4,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,3,3,2,1,1,3,1,1,2,1,3,1,1,1,1,1,200501001,2
12.77614639,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,2,2,2,2,4,1,7,1,4,4,1,1,1,1,1,1,1,1,1,3,2,2,2,2,1,2,1,2,2,2,2,6,2,1,1,1,1,2,4,2,2,1,3,1,1,2,200501001,2
12.88834587,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,1,1,2,2,2,2,4,1,3,2,4,4,5,2,1,1,1,1,1,1,1,3,1,3,2,3,2,2,3,2,1,1,2,3,5,2,3,1,1,3,1,1,2,1,1,1,1,1,200501001,2
15.71925776,1,1,1,1,1,1,1,1,1,1,2,1,1,3,1,1,1,1,3,1,1,2,2,2,1,4,1,7,1,2,3,2,1,1,1,1,1,1,1,1,2,2,2,2,3,1,3,1,2,1,3,1,3,3,2,1,1,1,1,2,1,3,1,1,1,1,1,200501001,2
15.71925776,1,1,1,1,1,1,1,1,3,1,2,1,1,1,1,1,1,1,2,3,2,3,2,2,2,3,3,7,7,2,4,2,5,1,1,1,1,1,1,1,1,,2,2,2,1,1,2,2,1,1,3,3,,2,1,1,1,1,2,1,2,1,2,2,1,1,200501001,2
15.71925776,2,,1,1,1,1,1,1,7,1,2,1,1,3,1,2,1,1,2,3,3,2,3,2,2,4,1,7,2,3,1,1,1,2,1,1,1,1,1,1,1,,2,2,2,1,1,2,2,1,3,1,6,4,2,1,1,1,3,3,1,1,1,1,2,1,2,200501001,2
15.71925776,2,1,1,1,1,,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,2,2,,3,4,1,7,7,1,4,1,2,1,1,1,1,1,1,1,2,2,2,2,2,1,1,2,2,1,3,2,,,2,1,1,1,3,1,1,3,1,1,1,1,1,200501001,2
15.71925776,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,,2,2,2,1,3,1,7,7,4,3,1,1,1,1,1,1,1,1,1,1,1,2,,3,3,3,4,2,1,2,1,1,3,2,1,1,1,1,4,1,1,1,3,1,2,1,200501001,2
15.71925776,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,3,2,2,2,2,3,4,1,7,7,4,4,1,1,1,1,1,1,1,1,1,2,1,4,2,3,2,2,3,2,1,2,2,1,6,2,1,1,1,3,1,1,3,1,3,1,2,1,200501001,2
15.71925776,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,2,2,2,2,2,3,4,1,1,1,2,4,1,1,1,1,1,1,1,1,1,2,1,3,2,3,2,2,1,2,1,1,1,3,4,2,1,1,1,3,3,1,2,1,2,1,2,1,200501001,2
15.71925776,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,1,1,3,1,2,2,4,1,3,3,4,4,5,5,1,1,1,1,1,1,1,1,4,2,2,2,1,1,2,2,3,1,1,6,4,2,1,1,1,2,4,1,3,1,1,1,1,1,200501001,2
15.71925776,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,4,3,2,2,1,2,2,4,1,3,2,4,4,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,4,2,2,2,2,6,5,2,1,,1,1,3,1,1,1,1,1,2,2,200501001,2
15.71925776,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,3,1,1,2,2,2,3,4,1,2,2,4,4,1,1,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,1,2,4,2,1,1,1,2,4,2,1,1,1,1,1,1,200501001,2
